Description,Expression,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
ESCORT - OOD Distance,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 11) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 11), 0)",-999,-999,-999,1.55,-999,-999,-999,-999,-999,-999
ESCORT - OOD Distance squared,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 11) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 11)) ** 2, 0)",-999,-999,-999,-0.2751715,-999,-999,-999,-999,-999,-999
ESCORT - OOD Distance cubed,"@np.where (np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 11) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 11)) ** 3, 0)",-999,-999,-999,0.0146333,-999,-999,-999,-999,-999,-999
ESCORT - Log of OOD distance,"@np.where(np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,-999,-999,-0.8910575,-999,-999,-999,-999,-999,-999
ESCORT - Negative OOD,"@np.where(np.minimum((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 8) - df.od_distance), 10) < 0, 1, 0)",-999,-999,-999,2.854201327,-999,-999,-999,-999,-999,-999
ESCORT - Logarithm term applied to all distances,"@np.where(((df.org_to_stop_dist + df.stop_to_dest_dist) > 8), np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist), 50)), 0)",-999,-999,-999,-0.3218,-999,-999,-999,-999,-999,-999
# SHOPPING,,,,,,,,,,,
SHOPPING - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",-999,-999,-999,-999,0.0026,-999,-999,-999,-999,-999
SHOPPING - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-999,-999,-999,-999,-0.0000109,-999,-999,-999,-999,-999
SHOPPING - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-0.3218,-999,-999,-999,-999,-999
SHOPPING - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,0.00873,-999,-999,-999,-999,-999
SHOPPING - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-0.00269,-999,-999,-999,-999,-999
SHOPPING - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-0.01045,-999,-999,-999,-999,-999
SHOPPING - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,0.002442,-999,-999,-999,-999,-999
SHOPPING - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-0.01308,-999,-999,-999,-999,-999
SHOPPING - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",-999,-999,-999,-999,0,-999,-999,-999,-999,-999
SHOPPING - indiv tour distance - work stop purpose,"@np.where(((~is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.195,-999,-999,-999,-999,-999
SHOPPING - indiv tour distance - escort stop purpose,"@np.where(((~is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2596,-999,-999,-999,-999,-999
SHOPPING - indiv tour distance - shopping stop purpose,"@np.where(((~is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.286,-999,-999,-999,-999,-999
SHOPPING - indiv tour distance - eat out stop purpose,"@np.where(((~is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2927,-999,-999,-999,-999,-999
SHOPPING - indiv tour distance - other maintenance stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2196,-999,-999,-999,-999,-999
SHOPPING - indiv tour distance - social/visiting stop purpose,"@np.where(((~is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.3061,-999,-999,-999,-999,-999
SHOPPING - indiv tour distance - other discretionary stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2999,-999,-999,-999,-999,-999
SHOPPING - joint tour distance - work stop purpose,"@np.where(((is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.195,-999,-999,-999,-999,-999
SHOPPING - joint tour distance - escort stop purpose,"@np.where(((is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2596,-999,-999,-999,-999,-999
SHOPPING - joint tour distance - shopping stop purpose,"@np.where(((is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.286,-999,-999,-999,-999,-999
SHOPPING - joint tour distance - eat out stop purpose,"@np.where(((is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2927,-999,-999,-999,-999,-999
SHOPPING - joint tour distance - other maintenance stop purpose,"@np.where(((is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2196,-999,-999,-999,-999,-999
SHOPPING - joint tour distance - social/visiting stop purpose,"@np.where(((is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.3061,-999,-999,-999,-999,-999
SHOPPING - joint tour distance - other discretionary stop purpose,"@np.where(((is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-0.2999,-999,-999,-999,-999,-999
SHOPPING - distance (calibration adjustment individual),"@np.where((~is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,0.1534,-999,-999,-999,-999,-999
SHOPPING - distance (calibration adjustment joint),"@np.where((is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,0.1766,-999,-999,-999,-999,-999
SHOPPING - constant for transit tours (stop w/in walking distance of home,"@np.where(((~df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-999,-999,-3,-999,-999,-999,-999,-999
SHOPPING - constant for transit tours (stop w/in walking distance of prim dest,"@np.where(((df.outbound) & (df.trip_num==1) & (dpt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-999,-999,-5,-999,-999,-999,-999,-999
SHOPPING - OOD Distance,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9), 0)",-999,-999,-999,-999,0.6068811,-999,-999,-999,-999,-999
SHOPPING - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 2, 0)",-999,-999,-999,-999,-0.1338292,-999,-999,-999,-999,-999
SHOPPING - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 3, 0)",-999,-999,-999,-999,0.0069841,-999,-999,-999,-999,-999
SHOPPING - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,-999,-999,-999,-0.2722206,-999,-999,-999,-999,-999
SHOPPING - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 0, 1, 0)",-999,-999,-999,-999,1.006122015,-999,-999,-999,-999,-999
SHOPPING - OOD bin 0 to 1 mile,"@np.where((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) >= 0) & (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 1), 1, 0)",-999,-999,-999,-999,0.2,-999,-999,-999,-999,-999
# EATOUT,,,,,,,,,,,
EATOUT - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",-999,-999,-999,-999,-999,0.0026,-999,-999,-999,-999
EATOUT - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-999,-999,-999,-999,-999,-0.0000109,-999,-999,-999,-999
EATOUT - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-0.3218,-999,-999,-999,-999
EATOUT - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,0.00873,-999,-999,-999,-999
EATOUT - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-0.00269,-999,-999,-999,-999
EATOUT - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-0.01045,-999,-999,-999,-999
EATOUT - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,0.002442,-999,-999,-999,-999
EATOUT - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-0.01308,-999,-999,-999,-999
EATOUT - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",-999,-999,-999,-999,-999,0,-999,-999,-999,-999
EATOUT - indiv tour distance - work stop purpose,"@np.where(((~is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.195,-999,-999,-999,-999
EATOUT - indiv tour distance - escort stop purpose,"@np.where(((~is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2596,-999,-999,-999,-999
EATOUT - indiv tour distance - shopping stop purpose,"@np.where(((~is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.286,-999,-999,-999,-999
EATOUT - indiv tour distance - eat out stop purpose,"@np.where(((~is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2927,-999,-999,-999,-999
EATOUT - indiv tour distance - other maintenance stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2196,-999,-999,-999,-999
EATOUT - indiv tour distance - social/visiting stop purpose,"@np.where(((~is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.3061,-999,-999,-999,-999
EATOUT - indiv tour distance - other discretionary stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2999,-999,-999,-999,-999
EATOUT - joint tour distance - work stop purpose,"@np.where(((is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.195,-999,-999,-999,-999
EATOUT - joint tour distance - escort stop purpose,"@np.where(((is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2596,-999,-999,-999,-999
EATOUT - joint tour distance - shopping stop purpose,"@np.where(((is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.286,-999,-999,-999,-999
EATOUT - joint tour distance - eat out stop purpose,"@np.where(((is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2927,-999,-999,-999,-999
EATOUT - joint tour distance - other maintenance stop purpose,"@np.where(((is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2196,-999,-999,-999,-999
EATOUT - joint tour distance - social/visiting stop purpose,"@np.where(((is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.3061,-999,-999,-999,-999
EATOUT - joint tour distance - other discretionary stop purpose,"@np.where(((is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-0.2999,-999,-999,-999,-999
EATOUT - distance (calibration adjustment individual),"@np.where((~is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,0.1489,-999,-999,-999,-999
EATOUT - distance (calibration adjustment joint),"@np.where((is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,0.1938,-999,-999,-999,-999
EATOUT - OOD Distance,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9), 0)",-999,-999,-999,-999,-999,0.55,-999,-999,-999,-999
EATOUT - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 2, 0)",-999,-999,-999,-999,-999,-0.1271654,-999,-999,-999,-999
EATOUT - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 3, 0)",-999,-999,-999,-999,-999,0.0076428,-999,-999,-999,-999
EATOUT - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,-999,-999,-999,-999,-0.2902516,-999,-999,-999,-999
EATOUT - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 0, 1, 0)",-999,-999,-999,-999,-999,0.143281489,-999,-999,-999,-999
EATOUT - OOD bin 0 to 1 mile,"@np.where((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) >= 0) & (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 1), 1, 0)",-999,-999,-999,-999,-999,0.2,-999,-999,-999,-999
#OTHER MAINTENANCE,,,,,,,,,,,
MAINTENANCE - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",-999,-999,-999,-999,-999,-999,0.0026,-999,-999,-999
MAINTENANCE - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-999,-999,-999,-999,-999,-999,-0.0000109,-999,-999,-999
MAINTENANCE - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-0.3218,-999,-999,-999
MAINTENANCE - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,0.00873,-999,-999,-999
MAINTENANCE - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-0.00269,-999,-999,-999
MAINTENANCE - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-0.01045,-999,-999,-999
MAINTENANCE - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,0.002442,-999,-999,-999
MAINTENANCE - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-0.01308,-999,-999,-999
MAINTENANCE - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",-999,-999,-999,-999,-999,-999,0,-999,-999,-999
MAINTENANCE - indiv tour distance - work stop purpose,"@np.where(((~is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.195,-999,-999,-999
MAINTENANCE - indiv tour distance - escort stop purpose,"@np.where(((~is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2596,-999,-999,-999
MAINTENANCE - indiv tour distance - shopping stop purpose,"@np.where(((~is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.286,-999,-999,-999
MAINTENANCE - indiv tour distance - eat out stop purpose,"@np.where(((~is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2927,-999,-999,-999
MAINTENANCE - indiv tour distance - other maintenance stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2196,-999,-999,-999
MAINTENANCE - indiv tour distance - social/visiting stop purpose,"@np.where(((~is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.3061,-999,-999,-999
MAINTENANCE - indiv tour distance - other discretionary stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2999,-999,-999,-999
MAINTENANCE - joint tour distance - work stop purpose,"@np.where(((is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.195,-999,-999,-999
MAINTENANCE - joint tour distance - escort stop purpose,"@np.where(((is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2596,-999,-999,-999
MAINTENANCE - joint tour distance - shopping stop purpose,"@np.where(((is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.286,-999,-999,-999
MAINTENANCE - joint tour distance - eat out stop purpose,"@np.where(((is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2927,-999,-999,-999
MAINTENANCE - joint tour distance - other maintenance stop purpose,"@np.where(((is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2196,-999,-999,-999
MAINTENANCE - joint tour distance - social/visiting stop purpose,"@np.where(((is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.3061,-999,-999,-999
MAINTENANCE - joint tour distance - other discretionary stop purpose,"@np.where(((is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-0.2999,-999,-999,-999
MAINTENANCE - distance (calibration adjustment individual),"@np.where((~is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,0.18,-999,-999,-999
