Description,Expression,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
MAINTENANCE - distance (calibration adjustment joint),"@np.where((is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,0.1113,-999,-999,-999
MAINTENANCE - OOD Distance,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16), 0)",-999,-999,-999,-999,-999,-999,0.4273304,-999,-999,-999
MAINTENANCE - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16)) ** 2, 0)",-999,-999,-999,-999,-999,-999,-0.063652,-999,-999,-999
MAINTENANCE - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16)) ** 3, 0)",-999,-999,-999,-999,-999,-999,0.0019901,-999,-999,-999
MAINTENANCE - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,-999,-999,-999,-999,-999,-0.2692601,-999,-999,-999
MAINTENANCE - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16) < 0, 1, 0)",-999,-999,-999,-999,-999,-999,0.743124288,-999,-999,-999
MAINTENANCE - OOD bin 0 to 1 mile,"@np.where((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16) >= 0) & (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 16) < 1), 1, 0)",-999,-999,-999,-999,-999,-999,0.4,-999,-999,-999
#SOCIAL,,,,,,,,,,,
SOCIAL - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",-999,-999,-999,-999,-999,-999,-999,0.0026,-999,-999
SOCIAL - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-999,-999,-999,-999,-999,-999,-999,-0.0000109,-999,-999
SOCIAL - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-0.3218,-999,-999
SOCIAL - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,0.00873,-999,-999
SOCIAL - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-0.00269,-999,-999
SOCIAL - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-0.01045,-999,-999
SOCIAL - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,0.002442,-999,-999
SOCIAL - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-0.01308,-999,-999
SOCIAL - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",-999,-999,-999,-999,-999,-999,-999,0,-999,-999
SOCIAL - indiv tour distance - work stop purpose,"@np.where(((~is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.195,-999,-999
SOCIAL - indiv tour distance - escort stop purpose,"@np.where(((~is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2596,-999,-999
SOCIAL - indiv tour distance - shopping stop purpose,"@np.where(((~is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.286,-999,-999
SOCIAL - indiv tour distance - eat out stop purpose,"@np.where(((~is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2927,-999,-999
SOCIAL - indiv tour distance - other maintenance stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2196,-999,-999
SOCIAL - indiv tour distance - social/visiting stop purpose,"@np.where(((~is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.3061,-999,-999
SOCIAL - indiv tour distance - other discretionary stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2999,-999,-999
SOCIAL - joint tour distance - work stop purpose,"@np.where(((is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.195,-999,-999
SOCIAL - joint tour distance - escort stop purpose,"@np.where(((is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2596,-999,-999
SOCIAL - joint tour distance - shopping stop purpose,"@np.where(((is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.286,-999,-999
SOCIAL - joint tour distance - eat out stop purpose,"@np.where(((is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2927,-999,-999
SOCIAL - joint tour distance - other maintenance stop purpose,"@np.where(((is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2196,-999,-999
SOCIAL - joint tour distance - social/visiting stop purpose,"@np.where(((is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.3061,-999,-999
SOCIAL - joint tour distance - other discretionary stop purpose,"@np.where(((is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-0.2999,-999,-999
SOCIAL - distance (calibration adjustment individual),"@np.where((~is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,0.1392,-999,-999
SOCIAL - distance (calibration adjustment joint),"@np.where((is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,0.13,-999,-999
SOCIAL - constant for transit tours (stop w/in walking distance of home,"@np.where(((~df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-999,-999,-999,-999,-999,-3,-999,-999
SOCIAL - constant for transit tours (stop w/in walking distance of prim dest,"@np.where(((df.outbound) & (df.trip_num==1) & (dpt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-999,-999,-999,-999,-999,-5,-999,-999
SOCIAL - OOD Distance,"'@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9), 0)",-999,-999,-999,-999,-999,-999,-999,-0.4368483,-999,-999
SOCIAL - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 2, 0)",-999,-999,-999,-999,-999,-999,-999,0.1089924,-999,-999
SOCIAL - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 3, 0)",-999,-999,-999,-999,-999,-999,-999,-0.0076294,-999,-999
SOCIAL - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 50)), 0)",-999,-999,-999,-999,-999,-999,-999,-0.1081128,-999,-999
SOCIAL - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 0, 1, 0)",-999,-999,-999,-999,-999,-999,-999,-0.072029153,-999,-999
SOCIAL - OOD bin 0 to 1 mile,"@np.where((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) >= 0) & (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 1), 1, 0)",-999,-999,-999,-999,-999,-999,-999,0.2,-999,-999
#DISCRETIONARY,,,,,,,,,,,
DISCRETIONARY - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",-999,-999,-999,-999,-999,-999,-999,-999,0.0026,-999
DISCRETIONARY - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-999,-999,-999,-999,-999,-999,-999,-999,-0.0000109,-999
DISCRETIONARY - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,-0.3218,-999
DISCRETIONARY - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,0.00873,-999
DISCRETIONARY - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-0.00269,-999
DISCRETIONARY - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-0.01045,-999
DISCRETIONARY - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,0.002442,-999
DISCRETIONARY - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,-0.01308,-999
DISCRETIONARY - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",-999,-999,-999,-999,-999,-999,-999,-999,0,-999
DISCRETIONARY - indiv tour distance - work stop purpose,"@np.where(((~is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.195,-999
DISCRETIONARY - indiv tour distance - escort stop purpose,"@np.where(((~is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2596,-999
DISCRETIONARY - indiv tour distance - shopping stop purpose,"@np.where(((~is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.286,-999
DISCRETIONARY - indiv tour distance - eat out stop purpose,"@np.where(((~is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2927,-999
DISCRETIONARY - indiv tour distance - other maintenance stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2196,-999
DISCRETIONARY - indiv tour distance - social/visiting stop purpose,"@np.where(((~is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.3061,-999
DISCRETIONARY - indiv tour distance - other discretionary stop purpose,"@np.where(((~is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2999,-999
DISCRETIONARY - joint tour distance - work stop purpose,"@np.where(((is_joint) & (df.purpose == 'work')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.195,-999
DISCRETIONARY - joint tour distance - escort stop purpose,"@np.where(((is_joint) & (df.purpose == 'escort')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2596,-999
DISCRETIONARY - joint tour distance - shopping stop purpose,"@np.where(((is_joint) & (df.purpose == 'shopping')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.286,-999
DISCRETIONARY - joint tour distance - eat out stop purpose,"@np.where(((is_joint) & (df.purpose == 'eatout')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2927,-999
DISCRETIONARY - joint tour distance - other maintenance stop purpose,"@np.where(((is_joint) & (df.purpose == 'othmaint')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2196,-999
DISCRETIONARY - joint tour distance - social/visiting stop purpose,"@np.where(((is_joint) & (df.purpose == 'social')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.3061,-999
DISCRETIONARY - joint tour distance - other discretionary stop purpose,"@np.where(((is_joint) & (df.purpose == 'othdiscr')), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.2999,-999
DISCRETIONARY - distance (calibration adjustment individual),"@np.where((~is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,0,-999
DISCRETIONARY - distance (calibration adjustment joint),"@np.where((is_joint), (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]), 0)",-999,-999,-999,-999,-999,-999,-999,-999,0,-999
DISCRETIONARY - constant for transit tours (stop w/in walking distance of home,"@np.where(((~df.outbound) & (df.trip_num==1) & (odt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-3,-999
DISCRETIONARY - constant for transit tours (stop w/in walking distance of prim dest,"@np.where(((df.outbound) & (df.trip_num==1) & (dpt_skims[('SOV_FREE_DISTANCE', 'MD')]<3) & (df.tour_mode_is_transit)), 1, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-5,-999
DISCRETIONARY - OOD Distance,"'@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27), 0)",-999,-999,-999,-999,-999,-999,-999,-999,0.28,-999
DISCRETIONARY - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27)) ** 2, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.0184,-999
DISCRETIONARY - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27)) ** 3, 0)",-999,-999,-999,-999,-999,-999,-999,-999,0.00036,-999
DISCRETIONARY - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27)), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.15788,-999
DISCRETIONARY - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27) < 0, 1, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.072240928,-999
DISCRETIONARY - OOD bin 0 to 1 mile,"@np.where((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27) >= 0) & (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 27) < 1), 1, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-0.3737,-999
#ATWORK,,,,,,,,,,,
ATWORK - Distance squared,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 2)",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.0026
ATWORK - Distance cubed,"((odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ** 3)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.0000109
ATWORK - Log of distance,"@np.log(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.3218
ATWORK - Distance - return half tour,"@(~df.outbound) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.00873
ATWORK - Distance - 2nd stop of half tour,"@(df.trip_num == 2) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.00269
ATWORK - Distance - 3rd+ stop on half tour,"@(df.trip_num > 3) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.01045
ATWORK - Distance - shared ride tour,"@(df.tour_mode_is_shared_ride) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.002442
ATWORK - Distance - walk/bike tour,"@((df.tour_mode==WALK)|(df.tour_mode==BIKE)) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')])",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.01308
ATWORK - Distance - transit tour,"@((df.tour_mode_is_transit) * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]))",-999,-999,-999,-999,-999,-999,-999,-999,-999,0
ATWORK - distance - work stop purpose,"@(df.purpose == 'work') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.195
ATWORK - distance - escort stop purpose,"@(df.purpose == 'escort') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.2596
ATWORK - distance - shopping stop purpose,"@(df.purpose == 'shopping') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.286
ATWORK - distance - eat out stop purpose,"@(df.purpose == 'eatout') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.2927
ATWORK - distance - other maintenance stop purpose,"@(df.purpose == 'othmaint') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.2196
ATWORK - distance - social/visiting stop purpose,"@(df.purpose == 'social') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.3061
ATWORK - distance - other discretionary stop purpose,"@(df.purpose == 'othdiscr') * (odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.2999
ATWORK - distance (calibration adjustment),"(odt_skims[('SOV_FREE_DISTANCE', 'MD')] + dpt_skims[('SOV_FREE_DISTANCE', 'MD')]) ",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.148
ATWORK - OOD Distance,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.0080384
ATWORK - OOD Distance squared,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 2, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.1285871
ATWORK - OOD Distance cubed,"@np.where (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)) ** 3, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.0098048
ATWORK - Log of OOD distance,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) > 0, np.log(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9)), 0)",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.4478928
ATWORK - Negative OOD,"@np.where(np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 0, 1, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.60909173
ATWORK - OOD bin 0 to 1 mile,"@np.where((np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) >= 0) & (np.minimum((df.org_to_stop_dist + df.stop_to_dest_dist - df.od_distance), 9) < 1), 1, 0)",-999,-999,-999,-999,-999,-999,-999,-999,-999,0.2
