Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_ALLTRN,SCHOOL_BUS,WALK_PRMTRN,PNR_ALLTRN,PNR_PRMTRN,KNR_ALLTRN,KNR_PRMTRN
#SOV FREE,,,,,,,,,,,,,,,,
SOVFREE  - Unavailable for  0 auto ,is_zero_car_hh == True,-999,,,,,,,,,,,,,,
SOVFREE - Unavailable for age < 16,is_ageless16 == True,-999,,,,,,,,,,,,,,
SOVFREE - Unavailable for work subtour if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,
SOVFREE - In-vehicle time,@c_ivt*(odt_skims['SOV_FREE_TIME']+dot_skims['SOV_FREE_TIME']),1,,,,,,,,,,,,,,
SOVFREE - Operating cost,@c_cost*(costPerMile*(odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])+100*odt_skims['SOV_FREE_TOLL']+100*dot_skims['SOV_FREE_TOLL']),1,,,,,,,,,,,,,,
#TODO: Local of Daily Parking Cost,,,,,,,,,,,,,,,,
#SOVFREE - Parking cost (CT RAMP Filter - (@freeParking==2)),@c_cost*daily_parking_cost,1,,,,,,,,,,,,,,
SOVFREE - Age 16-22,@c_da_age1622 * df.is_age1622,1,,,,,,,,,,,,,,
SOVFREE - Homemaker,@c_da_hmmake * df.is_homemaker,1,,,,,,,,,,,,,,
SOVFREE - Age 16-17,@c_da_age1617 * df.is_age1617,1,,,,,,,,,,,,,,
SOVFREE - University,is_zero_car_hh & is_ageless16 ,1,,,,,,,,,,,,,,
SOVFREE - Worker,@c_da_worker * df.is_worker,1,,,,,,,,,,,,,,
SOVFREE - Age 40-59,@c_da_age4059 * df.is_age4059,1,,,,,,,,,,,,,,
SOVFREE - Age 60-79,@c_da_age6079 * df.is_age6079,1,,,,,,,,,,,,,,
SOVFREE - Non-working adult,@c_da_nonWrkAdlt * df.is_nonworker_adult,1,,,,,,,,,,,,,,
SOVFREE - Od distance < 5 miles,@c_da_odDistLess5Mile * (odt_skims['SOV_FREE_DISTANCE']<5) * (dot_skims['SOV_FREE_DISTANCE']<5),1,,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),-999,,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),-999,,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Shopping,@c_sov_tourPur_Shp * (df.is_shopping),1,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
# SOV PAY,,,,,,,,,,,,,,,,
#SOV_PAY_Available,,,,,,,,,,,,,,,,
SOVPAY - Unavailable if toll distance = 0,SOV_PAY_Available==False,,-999,,,,,,,,,,,,,
SOVPAY - Unavailable for auto 0,is_zero_car_hh == True,,-999,,,,,,,,,,,,,
SOVPAY  - Unavailable for age < 16,is_ageless16 == True,,-999,,,,,,,,,,,,,
SOVPAY - Unavailable for work subtour if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,,-999,,,,,,,,,,,,,
SOVPAY - In-vehicle time,@c_ivt*(odt_skims['SOV_TOLL_TIME']+dot_skims['SOV_TOLL_TIME']),,1,,,,,,,,,,,,,
SOVPAY - Operating cost,@c_cost*(costPerMile*(odt_skims['SOV_TOLL_DISTANCE']+dot_skims['SOV_TOLL_DISTANCE'])+100*odt_skims['SOV_TOLL_TOLL']+100*dot_skims['SOV_TOLL_TOLL']),,1,,,,,,,,,,,,,
TODO: cant find daily_parking_cost,,,,,,,,,,,,,,,,
#SOVPAY - Parking cost,@c_cost*daily_parking_cost,,1,,,,,,,,,,,,,
SOVPAY - Constant,@c_ivt*0,,1,,,,,,,,,,,,,
SOVPAY - Age 16 to 22,@c_da_age1622 * df.is_age1622,,1,,,,,,,,,,,,,
SOVPAY - Homemaker,@c_da_hmmake * df.is_homemaker,,1,,,,,,,,,,,,,
SOVPAY - Age 16-17,@c_da_age1617 * df.is_age1617,,1,,,,,,,,,,,,,
SOVPAY - University ,is_zero_car_hh & is_ageless16 ,,1,,,,,,,,,,,,,
SOVPAY - Worker,@c_da_worker * df.is_worker,,1,,,,,,,,,,,,,
SOVPAY - Age 40-59,@c_da_age4059 * df.is_age4059,,1,,,,,,,,,,,,,
SOVPAY - Age 60-79,@c_da_age6079 * df.is_age6079,,1,,,,,,,,,,,,,
SOVPAY - Non-working adult,@c_da_nonWrkAdlt * df.is_nonworker_adult,,1,,,,,,,,,,,,,
SOVPAY - Od distance < 5 miles,@c_da_odDistLess5Mile * (odt_skims['SOV_FREE_DISTANCE']<5) * (dot_skims['SOV_FREE_DISTANCE']<5),,1,,,,,,,,,,,,,
SOVPAY - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,-999,,,,,,,,,,,,,
SOVPAY - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,-999,,,,,,,,,,,,,
SOVFREE - Tour Purpose is Shopping,@c_sov_tourPur_Shp * (df.is_shopping),,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
# HOV2FREE,,,,,,,,,,,,,,,,
HOV2FREE - In-vehicle time,@c_ivt*(odt_skims['HOV2_FREE_TIME']+dot_skims['HOV2_FREE_TIME']),,,1,,,,,,,,,,,,
HOV2FREE - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV2_FREE_DISTANCE']+dot_skims['HOV2_FREE_DISTANCE'])+100*odt_skims['HOV2_FREE_TOLL']+100*dot_skims['HOV2_FREE_TOLL']),,,1,,,,,,,,,,,,
#TODO: figure out where freeParking is coming from or if that expression is even needed,,,,,,,,,,,,,,,,
#HOV2FREE - Parking cost (CT RAMP Filter - (@freeParking==2)),,,,1,,,,,,,,,,,,
HOV2FREE - 1 Person Household,@c_hov_hhsize1 * df.is_hhsize1,,,1,,,,,,,,,,,,
HOV2FREE - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOV2FREE - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOV2FREE - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,1,,,,,,,,,,,,
HOV2FREE - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,1,,,,,,,,,,,,
HOVFREE - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,1,,,,,,,,,,,,
HOVFREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,1.068,,,,,,,,,,,,
HOV2FREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,-999,,,,,,,,,,,,
HOVFREE - Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,1,,,,,,,,,,,,
HOVFREE - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOVFREE - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,1,,,,,,,,,,,,
HOVFREE - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,1,,,,,,,,,,,,
#HOV2FREE - Depart from home before 6 AM (downstream model),,,,1,,,,,,,,,,,,
#HOV2FREE - Depart from home after 4 PM (downstream model),,,,1,,,,,,,,,,,,
#HOV2FREE - tour departs after 4pm (downstream model),,,,,,,,,,,,,,,,
#HOV2FREE - tour arrives after 7pm (downstream model),,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV2PAY,,,,,,,,,,,,,,,,
HOV2PAY - Unavailable if toll distance = 0,HOV2_PAY_Available==False,,,,-999,,,,,,,,,,,
HOV2PAY -  In-vehicle time,@c_ivt*(odt_skims['HOV2_TOLL_TIME']+dot_skims['HOV2_TOLL_TIME']),,,,1,,,,,,,,,,,
HOV2PAY - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV2_TOLL_DISTANCE']+dot_skims['HOV2_TOLL_DISTANCE'])+100*odt_skims['HOV2_TOLL_TOLL']+100*dot_skims['HOV2_TOLL_TOLL']),,,,1,,,,,,,,,,,
#TODO: cant find daily_parking_cost,,,,,,,,,,,,,,,,
#HOV2PAY - Parking cost,@c_cost*daily_parking_cost,,,,1,,,,,,,,,,,
HOV2PAY - Constant,@c_ivt*0,,,,1,,,,,,,,,,,
HOV2PAY - 1 Person household,@c_hov_hhsize1 * df.is_hhsize1,,,,1,,,,,,,,,,,
HOV2PAY - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,,1,,,,,,,,,,,
HOV2PAY - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,,1,,,,,,,,,,,
HOV2PAY - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,,1,,,,,,,,,,,
HOV2PAY - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,,1.068,,,,,,,,,,,
HOV2PAY - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,,-999,,,,,,,,,,,
HOV2PAY - Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,,1,,,,,,,,,,,
HOV2PAY - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,,1,,,,,,,,,,,
HOV2PAY - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,,1,,,,,,,,,,,
#HOV2PAY - Depart from home before 6 AM (downstream model),,,,,1,,,,,,,,,,,
#HOV2PAY - Depart from home after 4 PM (downstream model),,,,,1,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#HOV3+FREE,,,,,,,,,,,,,,,,
HOV3+FREE - In-vehicle time,@c_ivt*(odt_skims['HOV3_FREE_TIME']+dot_skims['HOV3_FREE_TIME']),,,,1,1,,,,,,,,,,
HOV3+FREE - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV3_FREE_DISTANCE']+dot_skims['HOV3_FREE_DISTANCE'])+100*odt_skims['HOV3_FREE_TOLL']+100*dot_skims['HOV3_FREE_TOLL']),,,,,1,,,,,,,,,,
#TODO: figure out where freeParking is coming from or if that expression is even needed,,,,,,1,,,,,,,,,,
#HOV3+FREE - Parking cost,(@freeParking==2),@c_cost*daily_parking_cost,,,,1,,,,,,,,,,
HOV3+FREE - 1 Person household,@c_hov_hhsize1 * df.is_hhsize1,,,,,1,,,,,,,,,,
HOV3+FREE - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,,,1,,,,,,,,,,
HOV3+FREE - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,,,1,,,,,,,,,,
HOV3+FREE - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,,,1,,,,,,,,,,
HOV3+FREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,,,1.068,,,,,,,,,,
HOV3+FREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,,,-999,,,,,,,,,,
HOV3+FREE- Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,,,1,,,,,,,,,,
HOV3+FREE - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,,,1,,,,,,,,,,
HOV3+FREE - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,,,1,,,,,,,,,,
#HOV3+FREE - Depart from home before 6 AM (downstream model),,,,,,1,,,,,,,,,,
#HOV3+FREE - Depart from home after 4 PM (downstream model),,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,
#HOV3+PAY,,,,,,,,,,,,,,,,
#HOV3_PAY_Available,,,,,,,,,,,,,,,,
HOV3+PAY - Unavailable if toll distance = 0,HOV3_PAY_Available==False,,,,,,-999,,,,,,,,,
HOV3+PAY - In-vehicle time,@c_ivt*(odt_skims['HOV3_TOLL_TIME']+dot_skims['HOV3_TOLL_TIME']),,,,,,1,,,,,,,,,
HOV3+PAY - Operating cost,@c_cost*(costPerMile*(odt_skims['HOV3_TOLL_DISTANCE']+dot_skims['HOV3_TOLL_DISTANCE'])+100*odt_skims['HOV3_TOLL_TOLL']+100*dot_skims['HOV3_TOLL_TOLL']),,,,,,1,,,,,,,,,
#TODO: cant find daily_parking_cost,,,,,,,,,,,,,,,,
#HOV3+PAY - Parking cost,@c_cost*daily_parking_cost,,,,,,1,,,,,,,,,
#TODO: removed the HOV3_PAY_Available filter. Will this affect anything?,,,,,,,,,,,,,,,,
HOV3+PAY - Pay constant,@c_ivt * 0,,,,,,1,,,,,,,,,
HOV3+PAY - 1 person household,@c_hov_hhsize1 * df.is_hhsize1,,,,,,1,,,,,,,,,
HOV3+PAY - Male with children under 16,@c_hov_mlChU16 * ((df.is_male) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOV3+PAY - Female with children under 16,@c_hov_fmlChU16 * ((df.is_female) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOV3+PAY - Male with children age 16+,@c_hov_mlCh16P * ((df.is_male) & (df.hh_with_child_16_to_17)),,,,,,1,,,,,,,,,
HOV3+PAY - Female with children age 16+,@c_hov_fmlCh16P * ((df.is_female) & (df.hh_with_child_16_to_17)),,,,,,1,,,,,,,,,
HOV3+PAY - Tour Purpose is Escort,@c_hov_tourPur_Esc * df.is_escort,,,,,,1,,,,,,,,,
HOVFREE - Tour Purpose is Joint Tour and Number of Participants == 2,is_joint & (number_of_participants == 2),,,,,,1.068,,,,,,,,,
HOV2FREE - Tour Purpose is Joint Tour and Number of Participants > 2,is_joint & (number_of_participants > 2),,,,,,-999,,,,,,,,,
HOVFREE - Tour Purpose is Eatout,@c_hov_tourPur_Eat * df.is_eatout,,,,,,1,,,,,,,,,
HOVFREE - Male adult with person under 16 in household,@c_hov_mlAdChU16 * ((df.is_male_adult) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOVFREE - Female adult with person under 16 in household,@c_hov_fmlAdChU16 * ((df.is_female_adult) & (df.hh_with_child_less16)),,,,,,1,,,,,,,,,
HOVFREE - Other female adults,@c_hov_OthfmlAd * ((df.is_female_adult) & (df.hh_with_child_less16 == False)),,,,,,1,,,,,,,,,
#HOV3+PAY - Depart from home before 6 AM (downstream model),,,,,,,1,,,,,,,,,
#HOV3+PAY - Depart from home after 4 PM (downstream model),,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Walk,,,,,,,,,,,,,,,,
#WalkModeAvailable,,,,,,,,,,,,,,,,
WALK - Mode unavailable,WalkModeAvailable==False,,,,,,,-999,,,,,,,,
WALK - Mode time -- up to 2/3 mile,"@c_walkTimeShort*np.where(((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed)<(walkThresh*60/walkSpeed*2),((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed),(walkThresh*60/walkSpeed*2))",,,,,,,1,,,,,,,,
WALK - Mode time -- beyond 2/3 mile,"@c_walkTimeLong*np.where(((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed - walkThresh*60/walkSpeed*2)>0, ((odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/walkSpeed - walkThresh*60/walkSpeed*2),0)",,,,,,,1,,,,,,,,
WALK - Nonmotorized Mode age<40,@c_nm_U40 * (df.is_ageless40),,,,,,,1,,,,,,,,
WALK - Non-motorized male,@c_nm_male * df.is_male,,,,,,,1,,,,,,,,
WALK - Non-motorized university student,@c_nm_UnvStudent * df.is_university,,,,,,,1,,,,,,,,
WALK - Nonmotorized income less than 50K,@c_nm_incLess50K * df.is_inc_less50K,,,,,,,1,,,,,,,,
WALK - Very high income,@c_nm_incVeryhigh * df.is_very_high_income,,,,,,,1,,,,,,,,
WALK - No Income Reported,@c_nm_noIncome * df.is_no_income,,,,,,,1,,,,,,,,
WALK - Age 60Plus,@c_nm_60plus * (df.is_ageless40),,,,,,,1,,,,,,,,
WALK - Tour purpose is eatOut or Social or othDiscr,@c_nm_torPurEatSocODis * ((df.is_eatout) + (df.is_social) + (df.is_othdiscr)),,,,,,,1,,,,,,,,
#WALK - Intrazonal,'@(df['TAZ']==df['TAZ_chooser']),,,,,,,1,,,,,,,,
#,,,,,,,,,,,,,,,,
#Bike,,,,,,,,,,,,,,,,
BikeModeAvailable,((odt_skims['SOV_FREE_DISTANCE'] < 8) * (dot_skims['SOV_FREE_DISTANCE'] < 8)) > 0,,,,,,,,,,,,,,,
BIKE - Mode unavailable,BikeModeAvailable==False,,,,,,,,-999,,,,,,,
BIKE - Mode time,@c_bikeTime*(odt_skims['SOV_FREE_DISTANCE']+dot_skims['SOV_FREE_DISTANCE'])*60/bikeSpeed,,,,,,,,1,,,,,,,
BIKE - Nonmotorized mode age<40,@c_nm_U40 * (df.is_ageless40),,,,,,,,1,,,,,,,
BIKE - Non-motorized mode male,@c_nm_male * df.is_male,,,,,,,,1,,,,,,,
BIKE - Non-motorized university student,@c_nm_UnvStudent * df.is_university,,,,,,,,1,,,,,,,
BIKE - Nonmotorized income less than 50K,@c_nm_incLess50K * df.is_inc_less50K,,,,,,,,1,,,,,,,
BIKE - Very high income,@c_nm_incVeryhigh * df.is_very_high_income,,,,,,,,1,,,,,,,
BIKE  - No Income Reported,@c_nm_noIncome * df.is_no_income,,,,,,,,1,,,,,,,
BIKE  - Age 60Plus,@c_nm_60plus * (df.is_ageless40),,,,,,,,1,,,,,,,
BIKE  - Tour purpose is eatOut or Social or othDiscr,@c_nm_torPurEatSocODis * ((df.is_eatout) + (df.is_social) + (df.is_othdiscr)),,,,,,,,1,,,,,,,
#BIKE - Intrazonal,'@(df['TAZ']==df['TAZ_chooser']),,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,
# Walk to Non-premium Transit,,,,,,,,,,,,,,,,
WLKALL - Unavailable,WalkAllTransitAvailable==False,,,,,,,,,-999,,,,,,
WLKALL - In-vehicle time,@c_ivt * (df.WalkAllTotalIVT_out + df.WalkAllTotalIVT_ret),,,,,,,,,1,,,,,,
WLKALL - First wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.where((odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT'])< firstWaitThresh*2,(odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT']),firstWaitThresh*2)",,,,,,,,,1,,,,,,
WLKALL - First wait time -- in excess of 7.5 minutes,"@c_firstWaitLong*np.where(((odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT']) - firstWaitThresh*2)>0, ((odt_skims['WLK_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_WLK_IWAIT']) - firstWaitThresh*2),0)",,,,,,,,,1,,,,,,
WLKALL - Transfer wait time,@c_xferWait*(odt_skims['WLK_ALLTRN_WLK_XWAIT']+dot_skims['WLK_ALLTRN_WLK_XWAIT'] + odt_skims['WLK_ALLTRN_WLK_XPEN']+dot_skims['WLK_ALLTRN_WLK_XPEN']),,,,,,,,,1,,,,,,
WLKALL - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.where ((odt_skims['WLK_ALLTRN_WLK_WALK'] + dot_skims['WLK_ALLTRN_WLK_WALK'])< walkThresh*60/walkSpeed*2, (odt_skims['WLK_ALLTRN_WLK_WALK'] + dot_skims['WLK_ALLTRN_WLK_WALK']), walkThresh*60/walkSpeed*2)",,,,,,,,,1,,,,,,
WLKALL - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.where(((odt_skims['WLK_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_WLK_WALK'])- walkThresh*60/walkSpeed*2)>0,((odt_skims['WLK_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_WLK_WALK'])- walkThresh*60/walkSpeed*2),0)",,,,,,,,,1,,,,,,
WLKALL Fare,@c_cost*(odt_skims['WLK_ALLTRN_WLK_FARE']+dot_skims['WLK_ALLTRN_WLK_FARE'])*100,,,,,,,,,1,,,,,,
WLKALL - Income less than 50k,@c_wlkTran_incLess50K * df.is_inc_less50K,,,,,,,,,1,,,,,,
